query_id,source_partition,target_partition,data_volume,network_distance,pattern,actual_cost,timestamp
0,0,7,2778205991.442816,1,skewed,8219.379961353516,2025-08-22T19:16:25.720484
0,3,7,3484299327.5284824,0,skewed,4014.968517977311,2025-08-22T19:16:25.720509
0,6,7,928211280.6164792,1,skewed,2719.4352724546043,2025-08-22T19:16:25.720520
0,19,7,14091240825.726606,0,skewed,15172.651584378598,2025-08-22T19:16:25.720528
0,15,7,652152130.1321146,0,skewed,687.5352989470306,2025-08-22T19:16:25.720537
0,1,7,658103953.4521725,1,skewed,1882.36228273705,2025-08-22T19:16:25.720545
0,4,7,1895869496.3079176,1,skewed,4599.409592803172,2025-08-22T19:16:25.720554
0,10,7,99197488.18615556,1,skewed,280.8592113967355,2025-08-22T19:16:25.720564
0,2,7,288658047.6820208,1,skewed,893.1871495009326,2025-08-22T19:16:25.720572
0,17,7,337799771.7757116,1,skewed,870.2765549304183,2025-08-22T19:16:25.720581
1,2,14,284330760.7349899,0,local,277.91124600766307,2025-08-22T19:16:25.720615
1,13,9,70247003.09423982,0,local,60.23857406969489,2025-08-22T19:16:25.720630
1,15,19,38095902.00830098,0,local,38.518471619110386,2025-08-22T19:16:25.720639
1,13,17,20769713.931056682,0,local,21.550027967607132,2025-08-22T19:16:25.720653
1,11,15,36011947.27381385,0,local,34.961501280048196,2025-08-22T19:16:25.720661
2,19,11,35973509.83962216,0,local,42.63680458923714,2025-08-22T19:16:25.720678
2,6,18,64779695.76498207,0,local,57.927876546476085,2025-08-22T19:16:25.720687
2,4,0,149460830.34777847,0,local,131.2139997828303,2025-08-22T19:16:25.720695
2,11,15,80911263.11372873,0,local,65.05532461279375,2025-08-22T19:16:25.720703
2,0,12,17397097.694430526,0,local,17.739579109696674,2025-08-22T19:16:25.720710
3,0,16,137408195.08855706,0,local,139.76293570993127,2025-08-22T19:16:25.720719
3,0,12,58489143.723930255,0,local,56.72801399121741,2025-08-22T19:16:25.720727
3,11,19,14968791.269755524,0,local,13.891271499535245,2025-08-22T19:16:25.720734
3,5,13,41423596.03788709,0,local,45.80257644404351,2025-08-22T19:16:25.720741
4,11,4,92583202.95318273,1,shuffle,228.78123750398055,2025-08-22T19:16:25.720760
4,11,12,90792202.95954026,1,shuffle,261.88786831071656,2025-08-22T19:16:25.720764
4,11,19,33367001.805709083,0,shuffle,35.407982189135346,2025-08-22T19:16:25.720769
4,11,8,184101818.23445442,1,shuffle,603.7405636678307,2025-08-22T19:16:25.720773
4,11,0,28368288.489310533,1,shuffle,82.47331770314788,2025-08-22T19:16:25.720777
4,17,1,91446387.66853735,0,shuffle,100.36739545683574,2025-08-22T19:16:25.720781
4,17,4,40662862.40171263,1,shuffle,119.72375957862084,2025-08-22T19:16:25.720786
4,17,8,21718283.600599147,1,shuffle,57.360984389787646,2025-08-22T19:16:25.720790
4,17,17,147970845.4904895,0,shuffle,168.03924386205657,2025-08-22T19:16:25.720794
4,16,5,61098011.48873511,1,shuffle,201.68819382362452,2025-08-22T19:16:25.720798
4,16,19,94266461.32854894,1,shuffle,264.5554370657168,2025-08-22T19:16:25.720805
4,16,17,94243800.55350804,1,shuffle,326.21652508473045,2025-08-22T19:16:25.720809
4,16,0,63349271.2358407,0,shuffle,73.26117476980059,2025-08-22T19:16:25.720813
5,9,12,35330419.60188389,1,broadcast,114.70270691107643,2025-08-22T19:16:25.720826
5,9,14,529290012.94951016,1,broadcast,1540.391557528507,2025-08-22T19:16:25.720831
5,9,9,531790821.08481073,0,broadcast,426.0937305789853,2025-08-22T19:16:25.720835
5,9,2,389481962.2393235,1,broadcast,1210.1725582457882,2025-08-22T19:16:25.720839
5,9,11,2126820641.0069227,1,broadcast,6049.781583667701,2025-08-22T19:16:25.720843
5,9,7,216155020.79675785,1,broadcast,615.9278711329929,2025-08-22T19:16:25.720847
5,9,1,1211835655.5909178,0,broadcast,1251.6748872409864,2025-08-22T19:16:25.720851
5,9,4,285639132.10925096,1,broadcast,900.9001755680855,2025-08-22T19:16:25.720855
5,9,13,534625761.7538596,0,broadcast,586.4120183471302,2025-08-22T19:16:25.720859
6,6,13,240431769.8766326,1,broadcast,697.6611926814744,2025-08-22T19:16:25.720873
6,6,4,327792664.7683329,1,broadcast,839.4591548720439,2025-08-22T19:16:25.720877
6,6,19,652368586.6220964,1,broadcast,2008.1970375489618,2025-08-22T19:16:25.720881
6,6,14,487652420.3398254,0,broadcast,476.2127220027282,2025-08-22T19:16:25.720885
6,6,1,117815365.51088047,1,broadcast,338.57855179702847,2025-08-22T19:16:25.720888
6,6,17,344390065.2211285,1,broadcast,950.2812993415869,2025-08-22T19:16:25.720892
7,14,5,55879843.31163538,1,shuffle,174.41301950552466,2025-08-22T19:16:25.720907
7,14,3,432972988.24312097,1,shuffle,1321.5952079201877,2025-08-22T19:16:25.720912
7,14,0,84948044.86771365,1,shuffle,252.94692410532423,2025-08-22T19:16:25.720918
7,14,1,9638044.417004064,1,shuffle,28.83747067823825,2025-08-22T19:16:25.720922
7,14,2,69736206.99540792,0,shuffle,86.91392317901591,2025-08-22T19:16:25.720926
7,16,3,54170066.498309165,1,shuffle,167.41065137090757,2025-08-22T19:16:25.720931
7,16,15,63419898.73231109,1,shuffle,168.02446335798123,2025-08-22T19:16:25.720935
7,16,14,205883866.82633674,1,shuffle,664.0948645882124,2025-08-22T19:16:25.720939
7,7,9,144824315.2829339,1,shuffle,394.9625212085403,2025-08-22T19:16:25.720943
7,7,15,267009370.41503483,0,shuffle,229.57863344585337,2025-08-22T19:16:25.720947
7,7,14,118078131.39687634,1,shuffle,431.8278663516543,2025-08-22T19:16:25.720951
7,7,1,24384632.4657834,1,shuffle,69.01120879657884,2025-08-22T19:16:25.720955
7,7,2,72540193.91916426,1,shuffle,206.6639152825426,2025-08-22T19:16:25.720959
7,18,9,13926952.772211393,1,shuffle,42.067320310247936,2025-08-22T19:16:25.720963
7,18,3,22695932.61120652,1,shuffle,71.31238440088164,2025-08-22T19:16:25.720967
7,18,15,26181818.193975683,1,shuffle,90.71948482335418,2025-08-22T19:16:25.720971
7,18,0,30001163.0636647,1,shuffle,87.10482317172884,2025-08-22T19:16:25.720975
7,18,14,148117615.78486952,0,shuffle,129.88634699438245,2025-08-22T19:16:25.720979
7,18,1,82429994.09098262,1,shuffle,279.61431312641923,2025-08-22T19:16:25.720983
7,12,5,13157687.748716127,1,shuffle,40.20186964367098,2025-08-22T19:16:25.720987
7,12,0,85146409.23000309,0,shuffle,91.8033502485758,2025-08-22T19:16:25.720991
7,12,2,19058986.66261436,1,shuffle,49.62699049464283,2025-08-22T19:16:25.720997
7,19,15,110656522.03106955,0,shuffle,113.94285113472135,2025-08-22T19:16:25.721001
7,19,0,84350631.2262766,1,shuffle,261.8188312263148,2025-08-22T19:16:25.721005
7,19,14,33263633.74347462,1,shuffle,102.10858180580331,2025-08-22T19:16:25.721009
7,19,1,88019811.10501046,1,shuffle,245.1963102518482,2025-08-22T19:16:25.721014
8,8,3,21658455441.43935,1,skewed,68054.11308559455,2025-08-22T19:16:25.721025
8,13,3,220861143.97223854,1,skewed,706.0855862413064,2025-08-22T19:16:25.721034
8,4,3,305658032.6547952,1,skewed,989.1477174182248,2025-08-22T19:16:25.721038
8,11,3,7497934117.245254,0,skewed,6882.591921826332,2025-08-22T19:16:25.721042
8,15,3,5594580475.528027,0,skewed,5825.514086978957,2025-08-22T19:16:25.721046
8,18,3,4525935983.957316,1,skewed,16153.237036165317,2025-08-22T19:16:25.721050
9,15,19,51372413.49910696,0,local,47.50028890864658,2025-08-22T19:16:25.721059
9,5,17,26976739.97776521,0,local,24.775949784895293,2025-08-22T19:16:25.721067
10,10,18,60787716.21493975,0,local,62.86150115807179,2025-08-22T19:16:25.721076
10,7,19,86589645.4931293,0,local,93.75219592231771,2025-08-22T19:16:25.721083
11,14,9,491514447.5237673,1,broadcast,1688.873242238586,2025-08-22T19:16:25.721095
11,14,18,372349380.64883393,0,broadcast,473.63471109280385,2025-08-22T19:16:25.721099
11,14,3,907013006.1880871,1,broadcast,2487.8031029576714,2025-08-22T19:16:25.721103
11,14,16,166267334.86661482,1,broadcast,522.8678253885873,2025-08-22T19:16:25.721107
