actual,wm_prediction,baseline,pattern
108245.13184330297,69707.00799788744,154946.67045697526,skewed
14197.698864217016,40683.25241830604,15099.09775390264,skewed
280.77367728613865,25241.49695991012,1254.5386321968738,skewed
1545.0810307216816,17382.508000731166,1459.7255211631232,skewed
871.8997832842321,3819.6416781645485,-271.9441652992482,skewed
280.2732800002553,-8804.565531504517,-849.8951529553647,skewed
2399.058579575087,19340.637613467126,1897.055979132925,skewed
4324.108844346034,29521.099626711526,5637.028851005245,skewed
3467.857873346875,26389.400728046683,4158.512111362686,skewed
1090.1551526364012,34506.04814926498,3842.8643381775155,skewed
197.21028046281268,16946.319290662108,89.70406876005018,skewed
1481.88619480587,10763.830680599642,390.4333553361362,skewed
5.417998877829508,-31495.37893730664,-1164.0366024844702,local
164.70994131911678,9786.728961284281,-458.7003818042954,local
6123.000621780587,27379.941496681695,4587.799070633351,skewed
394.49400748190493,-8547.007909378835,-842.8947212616699,skewed
8933.129757805575,40571.5684167986,14958.010042272783,skewed
17398.349552016498,49449.88744973246,31052.204624150145,skewed
1652.4667955984,16811.072915154535,1344.1728157248392,skewed
1183.6131003808507,5178.503711681129,-168.87076457742432,skewed
865.8358381068125,5319.852551284257,-157.5094408590112,skewed
1156.8363550655938,8128.870581640585,96.26020945547816,skewed
1212.3997981594096,13758.087692850026,806.8418131392837,skewed
10.132297356808868,-20338.11776449797,-1123.1748325622434,local
6.268111763840984,-27458.109824502164,-1153.1303545294918,local
126.67934002792967,14225.448249687435,-155.3003598220339,local
16.808007218805002,-16794.41553153688,-1100.8088796392817,local
786.8595915297043,7401.34042625869,25.118708964605958,broadcast
263.9726446759487,24959.443321739553,1201.3592865190813,broadcast
405.1600969996088,-3016.502580178712,-653.1262456065629,broadcast
1310.392594619394,11577.082381785105,494.10691322570483,broadcast
152.46685037240084,-15819.399652487022,-995.3348918490233,broadcast
11565.554229045196,37416.485828857636,11439.456742470798,broadcast
1275.7457041132664,9909.607567812187,288.3798592303242,broadcast
748.8889890617203,5642.170630606952,-131.12971254136028,broadcast
1132.464078094609,8471.021347396738,131.13652992638845,broadcast
806.6364027879426,28562.066622807273,1976.8724719423678,broadcast
365.0157940944331,-9542.951460443675,-869.2035749354254,shuffle
9.77558708728329,-16055.81077621717,-1095.3181352252072,shuffle
76.52197882968095,-20299.938187008214,-1054.2796346736332,shuffle
49.27516615625253,-25964.148125697433,-1104.6342224959349,shuffle
150.2752517806145,-19217.786210890117,-1041.8668046369112,shuffle
9.342027614842092,-45732.66717708724,-1175.9848456206123,shuffle
816.2837338978912,9284.372391578781,217.87032044361922,shuffle
36.35966279165202,-3145.349581293263,-925.0955681200835,shuffle
8.896516399327345,-21107.760463727227,-1127.26910437355,shuffle
24.672598283400067,-10116.140546255187,-1037.5480799154907,shuffle
83.86608225043723,-22763.312452398244,-1078.9230941990158,shuffle
1092.833253903362,9529.877682817754,245.14806850205696,shuffle
168.27678133090652,-9967.047585932154,-879.8017758161832,shuffle
8.512743601200729,-27412.27003112264,-1152.9857833741858,shuffle
866.3819195446935,10017.197356430532,300.86302206764685,shuffle
16.03116021246078,-41511.20378478805,-1168.4006644727183,shuffle
292.09329609051565,-185.00384634400007,-519.3464561262895,shuffle
19.481831355974556,-10483.59049376648,-1041.9486175821557,shuffle
18.4186339116216,-13643.21687412937,-1075.0150089329286,shuffle
358.51539873179104,204.99776681860976,-498.4992601270005,shuffle
22.180054964106994,-31151.00208187673,-1134.8174362683276,shuffle
971.681314581351,3335.0345436156067,-306.1432554263056,shuffle
240.34215831700163,-11605.336717696111,-917.6078800194277,shuffle
125.5305143364972,-19379.08093217853,-1043.783914934931,shuffle
63.03781749117864,-18156.474414763445,-1028.6336711412605,shuffle
11.01365079738829,-21964.13158113797,-1131.545442930967,shuffle
291.7933413852894,-4974.660268683039,-729.8233232962702,shuffle
530.3984333037536,-2616.020807418978,-635.9475104657017,shuffle
502.7630353389353,744.4707263244486,-468.5985237724326,shuffle
126.87122645996834,-12568.845855652122,-937.6915457687614,shuffle
537.2949787650073,-3317.145202184613,-665.6748829702547,shuffle
343.10241829228255,-8381.28459995056,-838.3155524482636,shuffle
24.984453849692002,-31636.354287604117,-1137.0669571521853,shuffle
41.01095703605869,-1847.014087293202,-896.5356721327375,shuffle
1014.7647382501846,4011.988904205251,-258.00826504696624,shuffle
63.78447299014518,-23602.555902422522,-1086.2958479150802,shuffle
3.6043463603733756,-31721.697837882377,-1164.552350825908,shuffle
19.63626552458465,-350.4440307319642,-859.8256829650368,shuffle
